Version 4
SHEET 1 2420 756
WIRE -320 144 -320 80
WIRE 64 144 64 96
WIRE 64 144 48 144
WIRE 192 144 144 144
WIRE 512 144 512 112
WIRE 592 144 592 48
WIRE 592 144 512 144
WIRE 672 144 592 144
WIRE 992 144 912 144
WIRE 336 160 336 0
WIRE 336 160 144 160
WIRE 848 160 848 48
WIRE 848 160 736 160
WIRE 912 160 912 144
WIRE 912 160 848 160
WIRE 1312 160 1312 -64
WIRE 1328 160 1312 160
WIRE -1536 176 -1536 96
WIRE -1024 176 -1024 96
WIRE -1024 176 -1536 176
WIRE 48 176 48 144
WIRE 112 176 80 176
WIRE 672 176 560 176
WIRE 1248 176 1248 112
WIRE 1296 176 1248 176
WIRE 1744 176 1744 -64
WIRE 1744 176 1696 176
WIRE 384 192 176 192
WIRE 512 192 512 144
WIRE 512 192 464 192
WIRE 1488 192 1488 32
WIRE 1488 192 1360 192
WIRE 1520 192 1488 192
WIRE 1632 192 1632 112
WIRE 1632 192 1600 192
WIRE 1664 192 1632 192
WIRE -1712 208 -1712 144
WIRE -1408 208 -1408 64
WIRE -1408 208 -1712 208
WIRE -1200 208 -1200 144
WIRE -896 208 -896 64
WIRE -896 208 -1200 208
WIRE 96 208 96 128
WIRE 112 208 96 208
WIRE 992 208 992 144
WIRE 1120 208 1072 208
WIRE 1152 208 1120 208
WIRE 1264 208 1232 208
WIRE 1296 208 1264 208
WIRE 1840 208 1840 112
WIRE 1840 208 1728 208
WIRE 2240 208 1840 208
WIRE 192 224 192 144
WIRE 192 224 144 224
WIRE 1664 224 1568 224
WIRE 144 240 128 240
WIRE 336 240 336 160
WIRE 336 240 144 240
WIRE 1120 240 1120 208
WIRE 1264 240 1264 208
WIRE 112 256 64 256
WIRE 48 272 48 256
WIRE 80 272 80 176
WIRE 80 272 48 272
WIRE 384 272 176 272
WIRE 512 272 512 192
WIRE 512 272 464 272
WIRE 704 272 704 192
WIRE 928 272 704 272
WIRE 48 288 48 272
WIRE 96 288 96 208
WIRE 112 288 96 288
WIRE 176 304 144 304
WIRE 192 304 192 224
WIRE 192 304 176 304
WIRE 560 304 560 176
WIRE 704 304 704 272
WIRE -1536 352 -1536 176
WIRE 1264 352 1264 304
WIRE 48 384 48 368
WIRE 64 384 64 256
WIRE 64 384 48 384
WIRE 928 384 928 272
WIRE 1328 384 1328 224
WIRE 1328 384 928 384
WIRE 1696 384 1696 240
WIRE 1696 384 1328 384
WIRE 48 400 48 384
WIRE 704 400 704 384
WIRE 1120 432 1120 304
WIRE 1488 432 1488 192
WIRE 1488 432 1120 432
WIRE 1568 464 1568 224
WIRE 176 512 176 304
WIRE 48 592 48 480
FLAG 560 304 0
FLAG 1264 352 0
FLAG 992 -48 0
FLAG 1568 464 0
FLAG -1792 -64 0
FLAG -1584 144 0
FLAG -2032 160 0
FLAG 176 512 0
FLAG -544 144 0
FLAG -736 224 0
FLAG -1440 -240 0
FLAG 144 -320 0
FLAG 704 400 0
FLAG -320 144 0
FLAG 48 592 0
FLAG 112 -80 0
FLAG -1072 144 0
FLAG -928 -240 0
FLAG -1232 -64 0
FLAG -1536 352 0
DATAFLAG 336 208 "$-V(N017)"
SYMBOL res 32 48 R0
SYMATTR InstName R1
SYMATTR Value 12000
SYMBOL res 32 160 R0
SYMATTR InstName R2
SYMATTR Value 12000
SYMBOL res 32 272 R0
SYMATTR InstName R3
SYMATTR Value 12000
SYMBOL res 32 384 R0
SYMATTR InstName R4
SYMATTR Value 12000
SYMBOL voltage 48 -176 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Comparators\\LT1017 144 112 R0
SYMATTR InstName U1
SYMBOL Comparators\\LT1017 144 192 R0
SYMATTR InstName U2
SYMBOL Comparators\\LT1017 144 272 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LT1012 704 96 R0
SYMATTR InstName U4
SYMBOL res 864 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 480 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 480 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 480 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage 704 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL OpAmps\\LT1012 1328 128 R0
SYMATTR InstName U5
SYMBOL res 1248 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res 1088 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL cap 1248 240 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 1104 240 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 1200 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1424 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5.6k
SYMBOL OpAmps\\LT1012 1696 144 R0
SYMATTR InstName U6
SYMBOL res 1616 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 6.8k
SYMBOL res 1728 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL OpAmps\\LT1012 -1536 0 R0
SYMATTR InstName U7
SYMBOL res -1696 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -1584 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 56k
SYMBOL res -1712 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap -1728 80 R0
SYMATTR InstName C3
SYMATTR Value 0.1µF
SYMBOL cap -1600 80 R0
SYMATTR InstName C4
SYMATTR Value 0.1µF
SYMBOL res -1408 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL voltage -2032 64 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(1.5 1 20)
SYMBOL res -560 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap -560 80 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL Misc\\signal -736 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 1u 1u 1m 10m)
SYMBOL voltage -1536 -128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL OpAmps\\LT1012 -320 -16 R0
SYMATTR InstName U9
SYMBOL voltage 48 16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL Contrib\\Toshiba\\nmos\\T2N7002BK -784 112 R270
SYMATTR InstName U10
SYMBOL OpAmps\\LT1012 -1024 0 R0
SYMATTR InstName U11
SYMBOL res -1072 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res -1200 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL cap -1216 80 R0
SYMATTR InstName C6
SYMATTR Value 0.1µF
SYMBOL cap -1088 80 R0
SYMATTR InstName C7
SYMATTR Value 0.1µF
SYMBOL voltage -1024 -128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -896 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1.5k
SYMBOL res -1136 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 47k
TEXT -144 504 Left 2 !.tran 0 1 0 0.001
TEXT -696 320 Left 2 ;.ac oct 10 1 1000
